Class,Test,Display,Timestamp,Scenario,Item Count,Range,Queries,Item Count,Add Duration Nanos,Query Count,Search Duration Nanos
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-19T15:52:07.3888669,Warmup,20000,1000000.0,20000,20000,83174300,20000,184853300
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[2] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 1_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Tiny Some,1000,1000000.0,10000,1000,6259300,10000,54920300
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[3] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 2_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Tiny Some,2000,1000000.0,10000,2000,4028300,10000,16329700
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[4] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 3_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Tiny Some,3000,1000000.0,10000,3000,10000400,10000,15624900
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[5] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 4_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Tiny Some,4000,1000000.0,10000,4000,5373500,10000,14825600
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[6] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 5_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Tiny Some,5000,1000000.0,10000,5000,9803000,10000,16777800
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[7] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 6_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Tiny Some,6000,1000000.0,10000,6000,12898300,10000,17194200
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[8] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 7_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Tiny Some,7000,1000000.0,10000,7000,17290500,10000,17434500
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[9] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 8_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Tiny Some,8000,1000000.0,10000,8000,14410600,10000,15164800
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[10] Random Linear Sampling Scenario = Tiny Some, ITEM_COUNT = 9_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Tiny Some,9000,1000000.0,10000,9000,9892000,10000,15857100
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[11] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 10_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Small Some,10000,1000000.0,10000,10000,14706000,10000,16047900
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[12] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Small Some,20000,1000000.0,10000,20000,18740600,10000,16540800
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[13] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 30_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Small Some,30000,1000000.0,10000,30000,24503600,10000,15864600
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[14] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 40_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Small Some,40000,1000000.0,10000,40000,38348700,10000,18620300
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[15] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 50_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Small Some,50000,1000000.0,10000,50000,38778700,10000,18172900
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[16] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 60_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Small Some,60000,1000000.0,10000,60000,61453400,10000,13605000
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[17] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 70_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Small Some,70000,1000000.0,10000,70000,45856400,10000,14705700
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[18] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 80_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Small Some,80000,1000000.0,10000,80000,69622800,10000,15054000
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[19] Random Linear Sampling Scenario = Small Some, ITEM_COUNT = 90_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Small Some,90000,1000000.0,10000,90000,72101600,10000,15280800
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[20] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 100_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Medium Some,100000,1000000.0,10000,100000,73167800,10000,15061300
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[21] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 200_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Medium Some,200000,1000000.0,10000,200000,126662900,10000,10611200
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[22] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 300_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Medium Some,300000,1000000.0,10000,300000,144825100,10000,10915000
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[23] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 400_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Medium Some,400000,1000000.0,10000,400000,245713400,10000,10327400
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[24] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 500_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Medium Some,500000,1000000.0,10000,500000,291696200,10000,9904100
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[25] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 600_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Medium Some,600000,1000000.0,10000,600000,316169800,10000,10785200
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[26] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 700_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Medium Some,700000,1000000.0,10000,700000,329787600,10000,9952200
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[27] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 800_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Medium Some,800000,1000000.0,10000,800000,373910000,10000,10061400
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[28] Random Linear Sampling Scenario = Medium Some, ITEM_COUNT = 900_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Medium Some,900000,1000000.0,10000,900000,420961400,10000,10540300
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[29] Random Linear Sampling Scenario = Large Some, ITEM_COUNT = 1_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Large Some,1000000,1000000.0,10000,1000000,498952400,10000,11700100
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[30] Random Linear Sampling Scenario = Large Some, ITEM_COUNT = 2_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Large Some,2000000,1000000.0,10000,2000000,957738400,10000,10602500
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[31] Random Linear Sampling Scenario = Large Some, ITEM_COUNT = 3_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Large Some,3000000,1000000.0,10000,3000000,1515111700,10000,8542800
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[32] Random Linear Sampling Scenario = Large Some, ITEM_COUNT = 4_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Large Some,4000000,1000000.0,10000,4000000,1973587700,10000,7040200
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[33] Random Linear Sampling Scenario = Large Some, ITEM_COUNT = 5_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Large Some,5000000,1000000.0,10000,5000000,2414304100,10000,6330100
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[34] Random Linear Sampling Scenario = Large Some, ITEM_COUNT = 6_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Large Some,6000000,1000000.0,10000,6000000,2959960600,10000,6792700
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[35] Random Linear Sampling Scenario = Large Some, ITEM_COUNT = 7_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Large Some,7000000,1000000.0,10000,7000000,3447134000,10000,5248600
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[36] Random Linear Sampling Scenario = Large Some, ITEM_COUNT = 8_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Large Some,8000000,1000000.0,10000,8000000,3966416700,10000,5890100
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[37] Random Linear Sampling Scenario = Large Some, ITEM_COUNT = 9_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Large Some,9000000,1000000.0,10000,9000000,4468915300,10000,6010700
io.nanovc.indexing.examples.x.XIndex1DTests$RepoTests,index_Random_Linear,"[38] Random Linear Sampling Scenario = Huge Some, ITEM_COUNT = 10_000_000, RANGE = 1_000_000.0, QUERIES = 10_000",2023-12-19T15:52:07.3888669,Huge Some,10000000,1000000.0,10000,10000000,5608093200,10000,5748000
